"","ctx-rh-bankssts","ctx-rh-caudalanteriorcingulate","ctx-rh-caudalmiddlefrontal","ctx-rh-cuneus","ctx-rh-entorhinal","ctx-rh-fusiform","ctx-rh-inferiorparietal","ctx-rh-inferiortemporal","ctx-rh-isthmuscingulate","ctx-rh-lateraloccipital","ctx-rh-lateralorbitofrontal","ctx-rh-lingual","ctx-rh-medialorbitofrontal","ctx-rh-middletemporal","ctx-rh-parahippocampal","ctx-rh-paracentral","ctx-rh-parsopercularis","ctx-rh-parsorbitalis","ctx-rh-parstriangularis","ctx-rh-pericalcarine","ctx-rh-postcentral","ctx-rh-posteriorcingulate","ctx-rh-precentral","ctx-rh-precuneus","ctx-rh-rostralanteriorcingulate","ctx-rh-rostralmiddlefrontal","ctx-rh-superiorfrontal","ctx-rh-superiorparietal","ctx-rh-superiortemporal","ctx-rh-supramarginal","ctx-rh-frontalpole","ctx-rh-temporalpole","ctx-rh-transversetemporal","ctx-rh-insula"
"ctx-rh-bankssts",0,151.766489584827,124.731540197251,113.397811233787,92.2483751039883,59.0453732988793,0.258107695333863,27.7229642405126,124.542794845875,41.6205708629294,86.9560058614928,87.6415522678424,102.503252847382,0.341456336895355,93.5940144876388,111.868709439547,87.836075529754,109.360953930866,103.930303229455,115.431886626521,51.6785399408066,142.983387696908,76.8940725200231,105.851887064928,119.34514876372,134.986771697275,134.632277811627,53.6801300890833,0.401176536502677,0.408910794919077,150.066427452552,82.3531337467859,38.0993252629272,46.95613528236
"ctx-rh-caudalanteriorcingulate",151.766489584827,0,47.9336751891984,80.821829215433,77.1286108697609,89.858875001981,133.016220157522,91.2918964150201,33.0904607731633,128.990019555098,47.1975062327679,75.1886532446293,27.4243432630071,102.035256667145,74.039972435597,17.3580819095761,93.8200144932938,84.5352295185457,94.233591744623,80.8998798113097,56.9795122310738,0.0996131917699536,40.6280456474398,44.455992659184,0.098465455069662,47.0863275842903,0.130968778897603,69.8610018865956,75.0313583592721,115.242578903949,51.8910075817413,73.3976673248827,106.131843206823,62.2049872275793
"ctx-rh-caudalmiddlefrontal",124.731540197251,47.9336751891984,0,139.144988199574,113.752917533963,124.75082911201,115.547199123681,126.16229573631,92.0713497231705,173.240614897051,70.0903741892158,134.334731777199,79.4603611230513,132.252361816226,133.732993847158,37.7453545436951,0.236095518370203,69.5369954471658,28.0862495954029,139.223038795451,38.1768043924206,55.1096709340428,0.0661758270576405,70.2571421864541,56.6965742996608,0.253097160018757,0.179354668050865,72.1988246802933,99.4632741700673,70.4489329177167,85.9497590997436,107.37040947149,93.8275659586507,64.2338002406682
"ctx-rh-cuneus",113.397811233787,80.8218292154329,139.144988199574,0,59.9010731836945,50.1168851172375,36.7699058495769,75.7209105325313,11.5479861237356,0.407809044760066,101.954116141295,8.35131868107231,117.368274044241,86.8554391310916,27.7984949528677,66.2639406967389,138.477848621617,130.653318847712,134.693637710781,0.335756281385619,86.2963388035092,47.7795458536564,98.8791046161662,0.217301163165844,115.245148170339,149.975507150673,78.9537052499944,0.545910740878175,98.2746949076227,90.7951398563786,169.320445631739,87.0419086079772,135.292293146517,91.9941945034138
"ctx-rh-entorhinal",92.2483751039882,77.1286108697608,113.752917533963,59.9010731836945,0,0.234201564815425,105.158301202254,5.66277175797051,29.9863805631724,65.8616726344931,12.2875171506665,28.2565644697803,27.7016750536122,20.2977933991705,0.835035472903855,91.1016487536042,49.7513315150089,41.3621648770772,45.9502581780682,59.0050912980175,52.366077173042,70.5870667052113,52.1102103188469,45.7777944766933,44.7072700486535,70.0089670568543,77.6564350620312,92.9069363753992,11.3314901296454,63.7335047440994,79.7597048857654,0.405474436405252,46.797551033664,3.56230537329686
"ctx-rh-fusiform",59.0453732988793,89.858875001981,124.75082911201,50.1168851172375,0.234201564815425,0,35.1771530150509,0.182311827153682,28.7377736259714,0.247390530283735,25.1197636186502,0.156514258490627,40.4519968522916,15.8677231103928,0.0931630309944334,89.8530418164031,60.7492430930557,53.1474533523846,56.9650321822203,34.3619180833258,63.0366788844027,69.3384597680103,62.8237681473691,44.4656803754718,57.4375341808736,82.0823246626582,90.3866991942513,74.3862350295479,19.2538893921063,74.3697315850198,91.8330624915694,0.250990432292987,57.2391142911704,14.6910952764352
"ctx-rh-inferiorparietal",0.258107695333863,133.016220157522,115.547199123681,36.7699058495768,105.158301202254,35.1771530150509,0,11.8270872039447,79.4008583839046,0.433231727561745,100.829136564958,51.4919953276499,116.376383550847,0.323870048903013,81.3626392296723,68.9973619483162,96.1953254285223,123.234084634331,112.289553128223,44.7024134935124,32.557089917476,91.704745663676,74.133130214868,35.1490378975626,133.218279467185,126.637052823557,99.7298579818751,0.186334651249115,7.90614179257356,0.232807591185727,163.939558156017,97.1110198097315,47.698666233138,55.3153851811283
"ctx-rh-inferiortemporal",27.7229642405126,91.29189641502,126.16229573631,75.7209105325312,5.66277175797051,0.182311827153682,11.8270872039447,0,45.8124198211852,0.233241507164308,26.5527850316893,30.8860114831188,41.8850182653306,0.0500931158103033,9.25126437482397,106.927688011617,62.1607097173564,54.5589199766852,58.376498806521,62.3198124780109,64.3658896372922,86.4131059632241,64.1529789002586,61.5862225545521,58.8705555939127,83.5000892719453,91.8197206072904,76.1869676215796,16.6059735744065,64.1421641165756,93.2508271008565,0.248666392290212,58.56832504406,16.1241166894743
"ctx-rh-isthmuscingulate",124.542794845875,33.0904607731633,92.0713497231705,11.5479861237356,29.9863805631724,28.7377736259714,79.4008583839046,45.8124198211852,0,59.4504827566997,72.0394235207732,0.258427787380823,87.4535814237189,77.7920367976,0.126826931169601,15.4465232478139,108.563156001095,100.73862622719,104.778945090259,11.3603430129117,43.1174596082663,0.25293980422244,49.8990604279051,0.14389951315427,67.5216688249853,102.32470675177,31.8800667735907,37.8806488056973,68.3600022871006,94.7156137660058,124.413947153886,57.1272159874551,105.377600525995,62.0795018828917
"ctx-rh-lateraloccipital",41.6205708629294,128.990019555098,173.240614897051,0.407809044760066,65.8616726344931,0.247390530283735,0.433231727561745,0.233241507164308,59.4504827566997,0,114.104468127125,0.116744185762661,129.436701360766,0.293176911568035,42.0660106619115,103.697434312216,149.751576516722,142.141449691998,145.967365605886,0.253606288138947,100.867517042985,95.9477361933211,115.763900228855,29.5779345473606,146.422238689348,171.06991230055,127.121895589659,0.189144689489482,60.8331693535784,67.297968692604,180.820650129461,89.1592429135421,104.038053426183,103.67579978491
"ctx-rh-lateralorbitofrontal",86.9560058614928,47.1975062327679,70.0903741892158,101.954116141295,12.2875171506665,25.1197636186502,100.829136564958,26.5527850316893,72.0394235207732,114.104468127125,0,71.457089575446,0.243935424556247,38.0272609363562,42.8601749864748,107.181291276364,3.22303027313248,0.252730905913965,0.256095344119583,101.058134255618,33.825234074081,81.924800118942,21.6516102143147,87.830837434294,14.8018058934917,0.250685598811861,24.5020300117895,126.291554018925,11.029552060779,49.9641909424989,0.460553571296894,8.87794791325506,41.3213594834884,0.144483876917037
"ctx-rh-lingual",87.6415522678424,75.1886532446293,134.334731777199,8.35131868107231,28.2565644697803,0.156514258490627,51.4919953276499,30.8860114831188,0.258427787380823,0.116744185762661,71.4570895754461,0,86.8712474783918,55.4577237548851,0.401043993590031,61.6443919872847,107.980822055768,100.156292281863,104.196611144932,0.442672476182198,88.8204647445803,42.1959831264742,95.7605325116985,0.312490085245976,103.876813628077,129.072681236979,74.1434488276196,33.6950341800283,67.7776683417735,121.925883874517,138.82341906589,56.544882042128,104.795266580667,61.4971679375646
"ctx-rh-medialorbitofrontal",102.503252847382,27.4243432630071,79.4603611230513,117.368274044241,27.7016750536122,40.4519968522916,116.376383550847,41.8850182653306,87.4535814237189,129.436701360766,0.243935424556247,86.8712474783918,0,52.6953777102574,58.2743328894205,86.3912540976218,55.7013717800472,27.2023551478626,46.732587807425,116.472292158564,60.8996493786251,62.5791483159913,60.1832011658758,103.24499533724,0.272300122664834,13.1680022347201,0.149214726932884,138.76454734415,25.691479402385,72.3236032697632,0.267844489865031,24.0577883679955,56.8686064693776,12.9335159049913
"ctx-rh-middletemporal",0.341456336895355,102.035256667145,132.252361816226,86.8554391310916,20.2977933991705,15.8677231103928,0.323870048903013,0.0500931158103034,77.7920367976,0.293176911568035,38.0272609363562,55.457723754885,52.6953777102574,0,42.372355685227,131.866037849907,68.2507757972719,63.9083056783064,65.7462420604134,76.3848380070755,66.7413906136332,118.392722939639,68.8635700680616,93.5834507111208,69.6139158460372,93.6903406521656,102.56121210125,59.3541394455565,0.167556865341197,30.3415687924734,103.441078481077,0.497051423235946,30.809528470099,26.9799607552239
"ctx-rh-parahippocampal",93.5940144876388,74.039972435597,133.732993847158,27.7984949528677,0.835035472903855,0.0931630309944332,81.3626392296723,9.25126437482397,0.126826931169601,42.0660106619115,42.8601749864748,0.401043993590031,58.2743328894205,42.372355685227,0,61.5618843658347,79.3839074667963,71.5593776928917,75.5996965559609,26.3569779191086,81.9959165849284,41.0473023174419,81.7427862706343,13.5033025527715,75.2798990391058,100.475766648007,73.5417108975786,61.9072997946537,39.1807537528022,93.3289692855455,110.226504476918,27.322582787822,76.1983519916962,32.9002533485933
"ctx-rh-paracentral",111.868709439547,17.3580819095761,37.745354543695,66.2639406967389,91.1016487536042,89.8530418164031,68.9973619483162,106.927688011617,15.446523247814,103.697434312216,107.181291276364,61.6443919872846,86.3912540976219,131.866037849907,61.5618843658347,0,85.5128408450056,144.519014562141,111.819610397826,66.4074982726755,0.581066523893447,0.217314570155054,0.423201800947372,0.236356361852531,57.9375607971618,67.4644219452457,0.340674910847162,3.14432739693381,105.743071678902,53.4847307889684,109.722224930437,118.242484177887,120.235146581551,119.695295831808
"ctx-rh-parsopercularis",87.836075529754,93.8200144932938,0.236095518370203,138.477848621617,49.7513315150089,60.7492430930557,96.1953254285223,62.1607097173564,108.563156001095,149.751576516722,3.22303027313248,107.980822055768,55.7013717800472,68.2507757972719,79.3839074667963,85.5128408450056,0,17.5776750175067,0.250310408813787,137.58186673594,13.3159826594728,101.256962269163,0.17316361318845,112.823010404071,72.4471978389497,0.274428947885676,45.263741975281,93.4909972496099,34.924767403415,29.5058892147004,85.3130433046309,43.368823452536,38.1765752609573,0.105600417255932
"ctx-rh-parsorbitalis",109.360953930866,84.5352295185456,69.5369954471658,130.653318847712,41.3621648770772,53.1474533523845,123.234084634331,54.5589199766852,100.73862622719,142.141449691998,0.252730905913965,100.156292281863,27.2023551478626,63.9083056783064,71.5593776928917,144.519014562141,17.5776750175067,0,0.262790970884931,129.757336962035,44.9507190846168,119.26252340472,33.0489314361067,116.530040140711,52.1138886974383,0.354068086250116,35.1204652902339,138.062193344329,34.0855998242725,61.0527704000542,16.2881204161068,36.0805216944194,62.8182878219996,6.31008855891127
"ctx-rh-parstriangularis",103.930303229455,94.233591744623,28.0862495954029,134.693637710781,45.9502581780682,56.9650321822203,112.289553128223,58.376498806521,104.778945090259,145.967365605886,0.256095344119583,104.196611144932,46.732587807425,65.7462420604133,75.5996965559609,111.819610397826,0.250310408813787,0.262790970884931,0,133.797655825104,29.28226706194,113.913331577543,15.9617146568031,120.57035900378,63.4706655334038,0.131702860663036,43.3815270354785,112.858367108954,35.9235362063794,45.6137721853088,48.8843443840478,39.8876888202761,54.2680830363552,0.258802070254215
"ctx-rh-pericalcarine",115.431886626521,80.8998798113097,139.223038795451,0.335756281385618,59.0050912980174,34.3619180833258,44.7024134935124,62.3198124780108,11.3603430129117,0.253606288138947,101.058134255618,0.442672476182198,116.472292158564,76.3848380070755,26.3569779191086,66.4074982726755,137.58186673594,129.757336962035,133.797655825104,0,93.5676728820474,47.8575964495331,100.507740649166,0.21642600275595,115.323198766216,150.053557746549,79.0317558458712,21.5417220699695,97.3787130219456,117.531413423244,168.424463746062,86.1459267223001,134.39631126084,91.0982126177367
"ctx-rh-postcentral",51.6785399408066,56.9795122310738,38.1768043924206,86.2963388035092,52.366077173042,63.0366788844027,32.557089917476,64.3658896372922,43.1174596082663,100.867517042985,33.825234074081,88.8204647445803,60.8996493786251,66.7413906136332,81.9959165849284,0.581066523893447,13.3159826594728,44.9507190846168,29.28226706194,93.5676728820474,0,32.6453211347217,0.0988627281381389,0.592343220086986,77.7249946982073,47.6121864743394,22.3564997880271,0.224452113546019,20.0143108031937,0.187036518868368,107.380031843383,45.1963922228902,12.7404925956819,0.29741080820796
"ctx-rh-posteriorcingulate",142.983387696908,0.0996131917699536,55.1096709340429,47.7795458536564,70.5870667052114,69.3384597680103,91.704745663676,86.4131059632241,0.25293980422244,95.9477361933211,81.924800118942,42.1959831264742,62.5791483159913,118.392722939639,41.0473023174419,0.217314570155054,101.256962269163,119.26252340472,113.913331577543,47.8575964495331,32.6453211347217,0,28.4346850522242,0.332167390355519,33.0591997742238,57.9858702655541,0.182330109901915,33.53096606465,108.96068842914,85.2751882485451,90.0525344427176,97.727902129494,140.859137092997,96.9322811137534
"ctx-rh-precentral",76.8940725200231,40.6280456474398,0.0661758270576405,98.8791046161663,52.1102103188469,62.8237681473691,74.133130214868,64.1529789002586,49.8990604279051,115.763900228855,21.6516102143147,95.7605325116985,60.1832011658759,68.8635700680616,81.7427862706343,0.423201800947372,0.17316361318845,33.0489314361067,15.9617146568031,100.507740649166,0.0988627281381389,28.4346850522242,0,12.802453475545,76.43944593673,6.5103022284909,0.111957843530389,14.7222845397435,30.0263213274315,16.5027978274401,104.646464258172,44.9834814858566,27.3991883130088,0.207336435122645
"ctx-rh-precuneus",105.851887064928,44.455992659184,70.257142186454,0.217301163165844,45.7777944766933,44.4656803754718,35.1490378975626,61.5862225545521,0.14389951315427,29.5779345473606,87.830837434294,0.312490085245976,103.24499533724,93.5834507111208,13.5033025527715,0.236356361852531,112.823010404071,116.530040140711,120.57035900378,0.21642600275595,0.592343220086986,0.332167390355519,12.802453475545,0,78.9102617873815,101.624236437463,32.9356066126703,0.24912451146362,84.1514162006214,51.9641118894614,135.721472870692,72.9186299009759,121.169014439515,77.8709157964125
"ctx-rh-rostralanteriorcingulate",119.34514876372,0.0984654550696618,56.6965742996608,115.245148170339,44.7072700486535,57.4375341808736,133.218279467185,58.8705555939127,67.5216688249853,146.422238689348,14.8018058934917,103.876813628077,0.272300122664834,69.6139158460372,75.2798990391058,57.9375607971618,72.4471978389497,52.1138886974383,63.4706655334038,115.323198766216,77.7249946982073,33.0591997742238,76.43944593673,78.9102617873815,0,40.1591043946606,0.244875842811974,110.63917179267,42.6100175381648,89.1489485893454,28.535369266475,40.9763265037753,73.7105023857156,29.7836464064719
"ctx-rh-rostralmiddlefrontal",134.986771697275,47.0863275842903,0.253097160018757,149.975507150673,70.0089670568543,82.0823246626582,126.637052823557,83.5000892719453,102.324706751769,171.06991230055,0.250685598811861,129.072681236979,13.1680022347201,93.6903406521656,100.475766648007,67.4644219452457,0.274428947885677,0.354068086250116,0.131702860663036,150.053557746549,47.6121864743394,57.985870265554,6.5103022284909,101.624236437463,40.1591043946606,0,0.235100768188085,103.565918931302,64.9237262992608,70.4557952362765,0.296233755589964,65.1398403418944,89.525354780385,46.0878178969629
"ctx-rh-superiorfrontal",134.632277811627,0.130968778897603,0.179354668050865,78.9537052499944,77.6564350620312,90.3866991942513,99.7298579818751,91.8197206072904,31.8800667735907,127.121895589659,24.5020300117895,74.1434488276196,0.149214726932884,102.56121210125,73.5417108975786,0.340674910847162,45.263741975281,35.1204652902339,43.3815270354785,79.0317558458712,22.3564997880271,0.182330109901915,0.11195784353039,32.9356066126703,0.244875842811974,0.235100768188085,0,36.1989442646589,75.5573137933772,77.6504522312912,0.777858168743135,73.9236227589878,106.652820104678,62.7259641254341
"ctx-rh-superiorparietal",53.6801300890833,69.8610018865956,72.1988246802933,0.545910740878175,92.9069363753992,74.3862350295479,0.186334651249115,76.1869676215796,37.8806488056973,0.189144689489482,126.291554018926,33.6950341800283,138.76454734415,59.3541394455565,61.9072997946537,3.14432739693381,93.4909972496099,138.062193344329,112.858367108954,21.5417220699695,0.224452113546019,33.53096606465,14.7222845397435,0.24912451146362,110.63917179267,103.565918931302,36.1989442646588,0,50.4138572751097,0.314495602194766,160.771367719637,120.047771799682,69.3267754375043,72.2077063440861
"ctx-rh-superiortemporal",0.401176536502677,75.0313583592721,99.4632741700673,98.2746949076227,11.3314901296454,19.2538893921063,7.90614179257356,16.6059735744065,68.3600022871006,60.8331693535784,11.029552060779,67.7776683417735,25.691479402385,0.167556865341198,39.1807537528022,105.743071678902,34.924767403415,34.0855998242726,35.9235362063794,97.3787130219456,20.0143108031937,108.96068842914,30.0263213274315,84.1514162006214,42.6100175381648,64.9237262992607,75.5573137933772,50.4138572751098,0,0.377728770869012,74.7643931052733,0.491611378544193,0.1658328141118,0.0985163714169294
"ctx-rh-supramarginal",0.408910794919077,115.242578903949,70.4489329177167,90.7951398563786,63.7335047440994,74.3697315850198,0.232807591185727,64.1421641165756,94.7156137660058,67.297968692604,49.9641909424989,121.925883874517,72.3236032697632,30.3415687924734,93.3289692855455,53.4847307889684,29.5058892147004,61.0527704000542,45.6137721853088,117.531413423244,0.187036518868368,85.2751882485451,16.5027978274401,51.9641118894614,89.1489485893454,70.4557952362765,77.6504522312912,0.314495602194766,0.377728770869012,0,118.804888649213,56.5294449235073,0.595765451589838,0.226896529618085
"ctx-rh-frontalpole",150.066427452552,51.8910075817413,85.9497590997436,169.320445631739,79.7597048857654,91.8330624915694,163.939558156017,93.2508271008565,124.413947153886,180.820650129461,0.460553571296895,138.82341906589,0.267844489865031,103.441078481077,110.226504476918,109.722224930437,85.3130433046309,16.2881204161068,48.8843443840478,168.424463746062,107.380031843383,90.0525344427176,104.646464258171,135.721472870692,28.535369266475,0.296233755589964,0.777858168743135,160.771367719637,74.7643931052733,118.804888649213,0,74.8905781708056,104.431688250721,60.7411213160664
"ctx-rh-temporalpole",82.3531337467859,73.3976673248827,107.37040947149,87.0419086079771,0.405474436405252,0.250990432292987,97.1110198097315,0.248666392290213,57.1272159874551,89.1592429135421,8.87794791325506,56.544882042128,24.0577883679955,0.497051423235946,27.322582787822,118.242484177887,43.368823452536,36.0805216944194,39.8876888202761,86.1459267223001,45.1963922228902,97.727902129494,44.9834814858566,72.9186299009759,40.9763265037753,65.1398403418944,73.9236227589877,120.047771799682,0.491611378544192,56.5294449235073,74.8905781708056,0,39.3988276296579,0.537338847029122
"ctx-rh-transversetemporal",38.0993252629272,106.131843206823,93.8275659586507,135.292293146517,46.797551033664,57.2391142911704,47.698666233138,58.56832504406,105.377600525995,104.038053426183,41.3213594834885,104.795266580667,56.8686064693776,30.809528470099,76.1983519916962,120.235146581551,38.1765752609573,62.8182878219996,54.2680830363552,134.39631126084,12.7404925956819,140.859137092997,27.3991883130088,121.169014439515,73.7105023857156,89.525354780385,106.652820104678,69.3267754375043,0.1658328141118,0.595765451589838,104.431688250721,39.398827629658,0,0.207810687878552
"ctx-rh-insula",46.95613528236,62.2049872275793,64.2338002406682,91.9941945034138,3.56230537329686,14.6910952764352,55.3153851811283,16.1241166894743,62.0795018828917,103.67579978491,0.144483876917037,61.4971679375646,12.9335159049913,26.9799607552239,32.9002533485933,119.695295831808,0.105600417255932,6.31008855891127,0.258802070254215,91.0982126177367,0.29741080820796,96.9322811137533,0.207336435122646,77.8709157964125,29.7836464064719,46.0878178969629,62.7259641254341,72.2077063440861,0.0985163714169292,0.226896529618085,60.7411213160664,0.537338847029122,0.207810687878552,0
